Count 21 | 21
6
A6 = {
[<B> -> <C> . , [eps]]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
}

Count 803 | 194
186
A7 = {
[<C> -> ; . , ;]
[<C> -> ; . , [L]]
[<C> -> ; . , [rem]]
[<C> -> ; . , cin]
[<C> -> ; . , cout]
[<C> -> ; . , exception;]
[<C> -> ; . , for]
[<C> -> ; . , goto]
[<C> -> ; . , if]
[<C> -> ; . , on]
[<C> -> ; . , set]
[<C> -> ; . , while]
[<C> -> ; . , [eps]]
}

Count 804 | 194
186
A8 = {
[<C> -> [L] . , ;]
[<C> -> [L] . , [L]]
[<C> -> [L] . , [rem]]
[<C> -> [L] . , cin]
[<C> -> [L] . , cout]
[<C> -> [L] . , exception;]
[<C> -> [L] . , for]
[<C> -> [L] . , goto]
[<C> -> [L] . , if]
[<C> -> [L] . , on]
[<C> -> [L] . , set]
[<C> -> [L] . , while]
[<C> -> [L] . , [eps]]
}

Count 805 | 194
186
A9 = {
[<C> -> [rem] . , ;]
[<C> -> [rem] . , [L]]
[<C> -> [rem] . , [rem]]
[<C> -> [rem] . , cin]
[<C> -> [rem] . , cout]
[<C> -> [rem] . , exception;]
[<C> -> [rem] . , for]
[<C> -> [rem] . , goto]
[<C> -> [rem] . , if]
[<C> -> [rem] . , on]
[<C> -> [rem] . , set]
[<C> -> [rem] . , while]
[<C> -> [rem] . , [eps]]
}

Count 806 | 194
186
A10 = {
[<C> -> cin . <K> ; , ;]
[<C> -> cin . <K> ; , [L]]
[<C> -> cin . <K> ; , [rem]]
[<C> -> cin . <K> ; , cin]
[<C> -> cin . <K> ; , cout]
[<C> -> cin . <K> ; , exception;]
[<C> -> cin . <K> ; , for]
[<C> -> cin . <K> ; , goto]
[<C> -> cin . <K> ; , if]
[<C> -> cin . <K> ; , on]
[<C> -> cin . <K> ; , set]
[<C> -> cin . <K> ; , while]
[<C> -> cin . <K> ; , [eps]]
[<K> -> . >> [V] , ;]
[<K> -> . >> [V] <K> , ;]
}

Count 807 | 194
186
A11 = {
[<C> -> cout . <M> ; , ;]
[<C> -> cout . <M> ; , [L]]
[<C> -> cout . <M> ; , [rem]]
[<C> -> cout . <M> ; , cin]
[<C> -> cout . <M> ; , cout]
[<C> -> cout . <M> ; , exception;]
[<C> -> cout . <M> ; , for]
[<C> -> cout . <M> ; , goto]
[<C> -> cout . <M> ; , if]
[<C> -> cout . <M> ; , on]
[<C> -> cout . <M> ; , set]
[<C> -> cout . <M> ; , while]
[<C> -> cout . <M> ; , [eps]]
[<M> -> . << <E> , ;]
[<M> -> . << <E> <M> , ;]
}

Count 808 | 194
186
A12 = {
[<C> -> exception; . , ;]
[<C> -> exception; . , [L]]
[<C> -> exception; . , [rem]]
[<C> -> exception; . , cin]
[<C> -> exception; . , cout]
[<C> -> exception; . , exception;]
[<C> -> exception; . , for]
[<C> -> exception; . , goto]
[<C> -> exception; . , if]
[<C> -> exception; . , on]
[<C> -> exception; . , set]
[<C> -> exception; . , while]
[<C> -> exception; . , [eps]]
}

Count 809 | 194
186
A13 = {
[<C> -> for . [V] from <E> until <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [eps]]
}

Count 810 | 194
186
A14 = {
[<C> -> goto . [L] ; , ;]
[<C> -> goto . [L] ; , [L]]
[<C> -> goto . [L] ; , [rem]]
[<C> -> goto . [L] ; , cin]
[<C> -> goto . [L] ; , cout]
[<C> -> goto . [L] ; , exception;]
[<C> -> goto . [L] ; , for]
[<C> -> goto . [L] ; , goto]
[<C> -> goto . [L] ; , if]
[<C> -> goto . [L] ; , on]
[<C> -> goto . [L] ; , set]
[<C> -> goto . [L] ; , while]
[<C> -> goto . [L] ; , [eps]]
}

Count 811 | 194
186
A15 = {
[<C> -> if . <I> then <B> <J> end; , ;]
[<C> -> if . <I> then <B> <J> end; , [L]]
[<C> -> if . <I> then <B> <J> end; , [rem]]
[<C> -> if . <I> then <B> <J> end; , cin]
[<C> -> if . <I> then <B> <J> end; , cout]
[<C> -> if . <I> then <B> <J> end; , exception;]
[<C> -> if . <I> then <B> <J> end; , for]
[<C> -> if . <I> then <B> <J> end; , goto]
[<C> -> if . <I> then <B> <J> end; , if]
[<C> -> if . <I> then <B> <J> end; , on]
[<C> -> if . <I> then <B> <J> end; , set]
[<C> -> if . <I> then <B> <J> end; , while]
[<C> -> if . <I> then <B> <J> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , then]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 812 | 194
186
A16 = {
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [eps]]
[<E> -> . <E> + <T> , in(]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , in(]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , in(]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 813 | 194
186
A17 = {
[<C> -> set . <H> ; , ;]
[<C> -> set . <H> ; , [L]]
[<C> -> set . <H> ; , [rem]]
[<C> -> set . <H> ; , cin]
[<C> -> set . <H> ; , cout]
[<C> -> set . <H> ; , exception;]
[<C> -> set . <H> ; , for]
[<C> -> set . <H> ; , goto]
[<C> -> set . <H> ; , if]
[<C> -> set . <H> ; , on]
[<C> -> set . <H> ; , set]
[<C> -> set . <H> ; , while]
[<C> -> set . <H> ; , [eps]]
[<H> -> . [V] to <E> , ;]
[<H> -> . [V] to <E> , <H> , ;]
}

Count 814 | 194
186
A18 = {
[<C> -> while . <I> do <B> end; , ;]
[<C> -> while . <I> do <B> end; , [L]]
[<C> -> while . <I> do <B> end; , [rem]]
[<C> -> while . <I> do <B> end; , cin]
[<C> -> while . <I> do <B> end; , cout]
[<C> -> while . <I> do <B> end; , exception;]
[<C> -> while . <I> do <B> end; , for]
[<C> -> while . <I> do <B> end; , goto]
[<C> -> while . <I> do <B> end; , if]
[<C> -> while . <I> do <B> end; , on]
[<C> -> while . <I> do <B> end; , set]
[<C> -> while . <I> do <B> end; , while]
[<C> -> while . <I> do <B> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , do]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 816 | 195
188
A30 = {
[<E> -> <E> . + <T> , [rel]]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , [rel]]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<I> -> <E> . [rel] <E> , then]
}

Count 817 | 195
188
A31 = {
[<E> -> <T> . , [rel]]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 818 | 195
188
A32 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> ( . <E> ) , [eps]]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 819 | 195
188
A33 = {
[<F> -> [C] . , [eps]]
}

Count 820 | 195
188
A34 = {
[<F> -> [V] . , [eps]]
}

Count 821 | 195
188
A35 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> abs( . <E> ) , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 822 | 195
188
A36 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> arg( . <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 823 | 195
188
A37 = {
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> complex( . <E> , <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 824 | 195
188
A38 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> im( . <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 825 | 195
188
A39 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> re( . <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 827 | 196
188
A40 = {
[<T> -> <F> . , [eps]]
[<T> -> <F> . , *]
[<T> -> <F> . , /]
[<T> -> <F> . , %]
}

Count 828 | 196
190
A157 = {
[<H> -> [V] . to <E> , [eps]]
[<H> -> [V] . to <E> , <H> , [eps]]
}

Count 831 | 198
193
A63 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> % . <F> , [eps]]
[<T> -> <T> % . <F> , *]
[<T> -> <T> % . <F> , /]
[<T> -> <T> % . <F> , %]
}

Count 832 | 198
193
A64 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> * . <F> , [eps]]
[<T> -> <T> * . <F> , *]
[<T> -> <T> * . <F> , /]
[<T> -> <T> * . <F> , %]
}

Count 833 | 198
193
A65 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> / . <F> , [eps]]
[<T> -> <T> / . <F> , *]
[<T> -> <T> / . <F> , /]
[<T> -> <T> / . <F> , %]
}

Count 834 | 198
194
A63 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> % . <F> , [eps]]
[<T> -> <T> % . <F> , *]
[<T> -> <T> % . <F> , /]
[<T> -> <T> % . <F> , %]
}

Count 835 | 198
194
A64 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> * . <F> , [eps]]
[<T> -> <T> * . <F> , *]
[<T> -> <T> * . <F> , /]
[<T> -> <T> * . <F> , %]
}

Count 836 | 198
194
A65 = {
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> <T> / . <F> , [eps]]
[<T> -> <T> / . <F> , *]
[<T> -> <T> / . <F> , /]
[<T> -> <T> / . <F> , %]
}

Count 838 | 199
199
A88 = {
[<B> -> <C> . , [eps]]
[<B> -> <C> . , else]
[<B> -> <C> . , elseif]
[<B> -> . <C> , [eps]]
[<B> -> <C> . <B> , [eps]]
[<B> -> <C> . <B> , else]
[<B> -> <C> . <B> , elseif]
[<B> -> . <C> <B> , [eps]]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
