Count 0 | 0
A0 = {
[<A> -> [eps] . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
[<J> -> else . <B> , [eps]]
}

Count 753 | 186
A175 = {
[<J> -> elseif <I> then <B> <J> . , end;]
}

Count 754 | 187
A175 = {
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , then]
[<J> -> elseif . <I> then <B> <J> , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 755 | 188
A176 = {
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , ;]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , [L]]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , [rem]]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , cin]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , cout]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , exception;]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , for]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , goto]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , if]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , on]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , set]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , while]
[<C> -> on <E> in( <E> , <E> )goto [L] ; . , [eps]]
}

Count 764 | 189
A179 = {
[<H> -> . [V] to <E> , [eps]]
[<H> -> [V] to <E> , . <H> , [eps]]
[<H> -> . [V] to <E> , <H> , [eps]]
}

Count 766 | 190
A180 = {
[<A> -> declare <D> as <G> ; <A> . , [eps]]
}

Count 776 | 191
A182 = {
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , ;]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , [L]]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , [rem]]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , cin]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , cout]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , exception;]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , for]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , goto]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , if]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , on]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , set]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , while]
[<C> -> for [V] from <E> until <E> step <E> do <B> . end; , [eps]]
}

Count 782 | 192
A183 = {
[<E> -> <E> + <T> . , do]
[<E> -> <E> + <T> . , +]
[<E> -> <E> + <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 792 | 193
A184 = {
[<E> -> <E> - <T> . , do]
[<E> -> <E> - <T> . , +]
[<E> -> <E> - <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 815 | 194
A186 = {
[<J> -> else <B> . , [eps]]
}

Count 826 | 195
A188 = {
[<J> -> elseif <I> . then <B> <J> , [eps]]
}

Count 829 | 196
A190 = {
[<H> -> [V] to <E> , <H> . , [eps]]
}

Count 830 | 197
A192 = {
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , ;]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , [L]]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , [rem]]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , cin]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , cout]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , exception;]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , for]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , goto]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , if]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , on]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , set]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , while]
[<C> -> for [V] from <E> until <E> step <E> do <B> end; . , [eps]]
}

Count 837 | 198
A196 = {
[<B> -> . <C> , [eps]]
[<B> -> . <C> , else]
[<B> -> . <C> , elseif]
[<B> -> . <C> <B> , [eps]]
[<B> -> . <C> <B> , else]
[<B> -> . <C> <B> , elseif]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
[<J> -> elseif <I> then . <B> <J> , [eps]]
}

Count 851 | 199
A199 = {
[<J> -> . [eps] , [eps]]
[<J> -> . else <B> , [eps]]
[<J> -> elseif <I> then <B> . <J> , [eps]]
[<J> -> . elseif <I> then <B> <J> , [eps]]
}

Count 854 | 200
A200 = {
[<J> -> elseif <I> then <B> <J> . , [eps]]
}

